age,install_date,revenue_d0,revenue_d1,revenue_d2,revenue_d3,revenue_d4,revenue_d5,revenue_d6,revenue_d7,revenue_d14,revenue_d30,revenue_d60,revenue_d90,revenue_d120,revenue_d180
80,2023-06-07,11509,15178,16651,17677,18576,19275,19778,20349,22842,25888,28478,29381,29381,29381
79,2023-06-08,12519,15923,17455,18453,19253,19753,20190,20564,22276,24762,26631,27216,27216,27216
78,2023-06-09,12002,15350,16937,17916,18636,19169,19603,20009,21997,24357,26128,26837,26837,26837
77,2023-06-10,14619,19380,21210,22572,23545,24104,24749,25365,28248,31905,34424,35172,35172,35172
76,2023-06-11,18711,23471,25553,26904,27885,28931,29765,30592,33915,37810,41099,41951,41951,41951
75,2023-06-12,15454,20356,22405,23857,25010,26163,26820,27661,31484,36249,39507,40235,40235,40235
74,2023-06-13,18023,22828,25198,26810,27914,28985,29810,30737,34522,38520,42432,43676,43676,43676
73,2023-06-14,27806,36032,40025,42724,44653,46746,48363,49742,56188,64865,71498,73142,73142,73142
72,2023-06-15,29121,36486,40551,43072,45283,47146,48622,49859,56186,63376,69871,71031,71031,71031
71,2023-06-16,13894,17636,19378,20653,21514,22274,23043,23678,26545,29963,33192,33889,33889,33889
70,2023-06-17,24083,31165,34053,36061,37481,38775,39964,41198,46741,53661,62098,63787,63787,63787
69,2023-06-18,18461,23181,25446,27000,28328,29336,30288,31181,35537,40074,43802,44265,44265,44265
68,2023-06-19,7793,9912,10784,11368,11881,12293,12618,12911,14239,15533,16429,16620,16620,16620
67,2023-06-20,6772,8402,9234,9739,10115,10437,10763,11035,12088,13308,14361,14517,14517,14517
66,2023-06-21,5893,7512,8136,8610,9010,9299,9535,9724,10858,12175,13261,13468,13468,13468
65,2023-06-22,7047,8685,9496,9945,10388,10811,11101,11291,12509,14120,14923,15012,15012,15012
64,2023-06-23,8076,10155,10969,11729,12392,12837,13192,13570,14944,16589,17685,17804,17804,17804
63,2023-06-24,10767,13411,14538,15315,15864,16385,16772,17172,18964,20777,21926,22023,22023,22023
62,2023-06-25,9817,11861,13108,13835,14520,15050,15431,15905,17562,19547,21092,21130,21130,21130
61,2023-06-26,8703,10786,11704,12237,12684,13061,13342,13625,14702,16166,17539,17564,17564,17564
60,2023-06-27,8632,11055,12356,13000,13587,13999,14285,14654,15804,17551,18666,18666,18666,18666
59,2023-06-28,10321,13015,14176,14982,15575,16257,16716,17083,18825,20983,22600,22600,22600,22600
58,2023-06-29,9220,11662,12746,13489,14032,14497,14811,15139,16545,18178,19655,19655,19655,19655
57,2023-06-30,8559,10590,11504,12153,12706,13044,13477,13765,15211,16830,18137,18137,18137,18137
56,2023-07-01,10339,12943,14226,14933,15487,15983,16475,16808,18669,20833,22188,22188,22188,22188
55,2023-07-02,11077,13339,14542,15402,16160,16850,17320,17845,20046,23055,24872,24872,24872,24872
54,2023-07-03,10020,12054,12937,13562,14117,14538,14882,15182,16464,17875,18939,18939,18939,18939
53,2023-07-04,10039,12469,13386,14021,14537,14944,15332,15611,17175,18946,20174,20174,20174,20174
52,2023-07-05,8649,11031,11992,12567,13058,13429,13809,14212,16003,17638,18420,18420,18420,18420
51,2023-07-06,10735,13363,14507,15366,15981,16379,16744,17048,18545,20078,21075,21075,21075,21075
50,2023-07-07,12052,15337,16661,17534,18171,18846,19302,19746,21502,23570,24804,24804,24804,24804
49,2023-07-08,13470,16698,18158,19093,19794,20388,20984,21475,23616,25906,27390,27390,27390,27390
48,2023-07-09,12958,15405,16601,17512,18228,18903,19578,20033,21924,24064,25262,25262,25262,25262
47,2023-07-10,8918,11476,12558,13413,14050,14530,14908,15252,16847,18691,19490,19490,19490,19490
46,2023-07-11,8400,10520,11499,12093,12537,12942,13288,13603,15154,16768,17411,17411,17411,17411
45,2023-07-12,8376,10694,11792,12501,12962,13334,13667,13934,15254,16444,17006,17006,17006,17006
44,2023-07-13,10015,12792,14004,14784,15417,15964,16362,16730,18961,20787,21467,21467,21467,21467
43,2023-07-14,12576,15811,17298,18270,19121,19883,20344,20810,22975,24732,25448,25448,25448,25448
42,2023-07-15,17091,21082,22874,24075,25084,25721,26350,26869,30206,33584,34628,34628,34628,34628
41,2023-07-16,18245,22047,24040,25516,26517,27497,28396,29193,32212,35373,36569,36569,36569,36569
40,2023-07-17,12134,15284,16767,17688,18588,19214,19846,20303,22873,26031,26892,26892,26892,26892
39,2023-07-18,11622,14743,16010,16836,17509,18174,18646,19103,20805,22871,23504,23504,23504,23504
38,2023-07-19,11443,14140,15190,15959,16644,17202,17708,18079,19544,21236,21718,21718,21718,21718
37,2023-07-20,11195,14504,15854,16758,17668,18384,18831,19174,20890,22677,23162,23162,23162,23162
36,2023-07-21,12003,15404,16892,17993,18942,19703,20332,20931,23196,25098,25502,25502,25502,25502
35,2023-07-22,19977,25619,28008,29805,31152,32057,33031,33948,37475,40810,41439,41439,41439,41439
34,2023-07-23,21382,25898,27787,29119,30354,31463,32340,33173,36493,39936,40498,40498,40498,40498
33,2023-07-24,15469,19396,21105,22406,23363,24104,24756,25432,28317,31319,31777,31777,31777,31777
32,2023-07-25,15880,19332,20957,22290,23226,24048,24648,25240,27608,30001,30213,30213,30213,30213
31,2023-07-26,15451,19816,22314,23972,25484,26613,27579,28444,32032,35631,35827,35827,35827,35827
30,2023-07-27,16262,20603,22426,23793,24727,25674,26359,26918,29551,32440,32440,32440,32440,32440
29,2023-07-28,17126,20876,22945,24133,24964,25676,26129,26685,29345,31742,31742,31742,31742,31742
28,2023-07-29,20356,25790,28034,29511,30761,31765,32661,33351,36719,39809,39809,39809,39809,39809
27,2023-07-30,22108,26898,28765,30221,31363,32227,33174,34035,37730,41336,41336,41336,41336,41336
26,2023-07-31,18340,23109,25767,27386,28531,29493,30292,31065,34460,37383,37383,37383,37383,37383
25,2023-08-01,15850,20208,22140,23320,24137,25003,25739,26460,29585,31924,31924,31924,31924,31924
24,2023-08-02,16812,20728,22526,23692,24683,25489,26140,26664,29829,32190,32190,32190,32190,32190
23,2023-08-03,12095,15192,16390,17308,18094,18738,19111,19449,21096,22265,22265,22265,22265,22265
22,2023-08-04,14828,18637,20587,21949,23105,23819,24498,25053,27704,29731,29731,29731,29731,29731
21,2023-08-05,19506,24105,26138,27564,28691,29473,30041,30770,33865,35528,35528,35528,35528,35528
20,2023-08-06,19033,22863,24831,25981,26831,27691,28477,29089,32023,33414,33414,33414,33414,33414
19,2023-08-07,14631,17935,19662,20597,21468,22236,22791,23260,25253,26335,26335,26335,26335,26335
18,2023-08-08,14271,17575,19047,20028,21017,21698,22143,22739,24949,25775,25775,25775,25775,25775
17,2023-08-09,15702,19738,21425,22640,23519,24247,24808,25415,28098,28934,28934,28934,28934,28934
16,2023-08-10,14736,18425,20444,21601,22471,23202,23839,24314,26678,27163,27163,27163,27163,27163
15,2023-08-11,13384,16955,18510,19552,20372,21157,21763,22271,24438,24677,24677,24677,24677,24677
14,2023-08-12,18337,22737,24461,25871,26826,27559,28162,28849,31667,31667,31667,31667,31667,31667
13,2023-08-13,18210,21861,23581,24847,25858,26618,27367,28090,30378,30378,30378,30378,30378,30378
12,2023-08-14,13100,16901,18741,19901,20730,21669,22423,22980,24827,24827,24827,24827,24827,24827
11,2023-08-15,13212,16718,18239,19176,19892,20662,21232,21831,23402,23402,23402,23402,23402,23402
10,2023-08-16,13143,16382,17820,18838,19595,20125,20580,20991,22123,22123,22123,22123,22123,22123
9,2023-08-17,11947,15121,16536,17479,18220,18895,19489,19987,20772,20772,20772,20772,20772,20772
8,2023-08-18,15915,20203,22148,23392,24473,25411,26091,26884,27431,27431,27431,27431,27431,27431
7,2023-08-19,19975,24848,26574,27923,29073,29850,30723,31626,31626,31626,31626,31626,31626,31626
6,2023-08-20,21696,25858,27948,29360,30515,31615,32576,32576,32576,32576,32576,32576,32576,32576
5,2023-08-21,14309,18174,19949,20988,21910,22814,22814,22814,22814,22814,22814,22814,22814,22814
4,2023-08-22,15039,18143,19516,20637,21464,21464,21464,21464,21464,21464,21464,21464,21464,21464
3,2023-08-23,14474,18426,20231,21233,21233,21233,21233,21233,21233,21233,21233,21233,21233,21233
